what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1315415553930
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1315415553931
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1315415553931
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1315415553932
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1315415553932
started,bundle,org.eclipse.wst.common.emf,1.2.3.v201012100400,"org.eclipse.wst.common.emf",1315415553932
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.3.v201012020600,"org.eclipse.wst.common.emfworkbench.integration",1315415553933
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1315415553933
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1315415553933
started,bundle,org.eclipse.wst.web,1.1.402.v201012160000,"org.eclipse.wst.web",1315415553934
started,bundle,com.collabnet.subversion.merge,2.2.3,"com.collabnet.subversion.merge",1315415553934
started,bundle,org.tigris.subversion.clientadapter,1.6.12,"org.tigris.subversion.clientadapter",1315415553935
started,bundle,org.tigris.subversion.subclipse.core,1.6.17,"org.tigris.subversion.subclipse.core",1315415553935
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1315415553935
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.0.1,"org.tigris.subversion.subclipse.tools.usage",1315415553935
started,bundle,org.tigris.subversion.subclipse.ui,1.6.17,"org.tigris.subversion.subclipse.ui",1315415553936
started,bundle,org.eclipse.egit.core,0.12.1,"org.eclipse.egit.core",1315415553937
started,bundle,org.eclipse.egit.ui,0.12.1,"org.eclipse.egit.ui",1315415553938
started,bundle,org.eclipse.jgit,0.12.1,"org.eclipse.jgit",1315415553938
started,bundle,org.ebayopensource.vjet.core.jst,1.0.0.201105122210,"org.ebayopensource.vjet.core.jst",1315415553938
started,bundle,org.ebayopensource.vjet.core.jstojava,1.0.0.201105122210,"org.ebayopensource.vjet.core.jstojava",1315415553939
started,bundle,org.ebayopensource.vjet.core.util,1.0.0.201105122210,"org.ebayopensource.vjet.core.util",1315415553939
started,bundle,org.ebayopensource.vjet.core.vjodef,1.0.0.201105122210,"org.ebayopensource.vjet.core.vjodef",1315415553939
started,bundle,org.ebayopensource.vjet.core.vjotool,1.0.0.201105122210,"org.ebayopensource.vjet.core.vjotool",1315415553940
started,bundle,org.ebayopensource.vjet.eclipse.debug,1.0.0.201105122210,"org.ebayopensource.vjet.eclipse.debug",1315415553940
started,bundle,org.ebayopensource.vjet.extmod.jsdt,1.0.0.201105122210,"org.ebayopensource.vjet.extmod.jsdt",1315415553940
started,bundle,org.ebayopensource.vjet.resource.jsnativetypes,1.0.0.201105122210,"org.ebayopensource.vjet.resource.jsnativetypes",1315415553941
started,bundle,org.eclipse.dltk.mod.core,1.0.0.201105122210,"org.eclipse.dltk.mod.core",1315415553941
started,bundle,org.eclipse.dltk.mod.debug,1.0.0.201105122210,"org.eclipse.dltk.mod.debug",1315415553942
started,bundle,org.eclipse.dltk.mod.javascript.ui,1.0.0.201105122210,"org.eclipse.dltk.mod.javascript.ui",1315415553942
started,bundle,org.eclipse.dltk.mod.launching,1.0.0.201105122210,"org.eclipse.dltk.mod.launching",1315415553943
started,bundle,org.eclipse.dltk.mod.ui,1.0.0.201105122210,"org.eclipse.dltk.mod.ui",1315415553944
started,bundle,uKernelCore,1.73.0,"uKernelCore",1315415553944
started,bundle,com.aptana.core,3.0.0.1303502864,"com.aptana.core",1315415553945
started,bundle,com.aptana.core.epl,3.0.0.1300154326,"com.aptana.core.epl",1315415553945
started,bundle,com.aptana.core.io,3.0.0.1303850065,"com.aptana.core.io",1315415553945
started,bundle,com.aptana.editor.php.epl,3.0.0.1303965722,"com.aptana.editor.php.epl",1315415553946
started,bundle,com.aptana.explorer,3.0.0.1304109758,"com.aptana.explorer",1315415553957
started,bundle,com.aptana.filewatcher,3.0.0.1299622686,"com.aptana.filewatcher",1315415553957
started,bundle,com.aptana.git.core,3.0.0.1303919605,"com.aptana.git.core",1315415553958
started,bundle,com.aptana.git.ui,3.0.0.1303791218,"com.aptana.git.ui",1315415553958
started,bundle,com.aptana.syncing.core,3.0.0.1303329768,"com.aptana.syncing.core",1315415553958
started,bundle,com.aptana.syncing.ui,3.0.0.1304109758,"com.aptana.syncing.ui",1315415553959
started,bundle,com.aptana.ui,3.0.0.1304109758,"com.aptana.ui",1315415553959
started,bundle,com.aptana.ui.io,3.0.0.1301359725,"com.aptana.ui.io",1315415553960
started,bundle,com.python.pydev.analysis,2.0.0.2011040403,"com.python.pydev.analysis",1315415553960
started,bundle,org.python.pydev,2.0.0.2011040403,"org.python.pydev",1315415553960
started,bundle,org.python.pydev.core,2.0.0.2011040403,"org.python.pydev.core",1315415553961
os,sysinfo,,,"linux",1315415553962
arch,sysinfo,,,"x86_64",1315415553962
ws,sysinfo,,,"gtk",1315415553962
locale,sysinfo,,,"en_US",1315415553962
processors,sysinfo,,,"4",1315415553962
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1315415553962
java.runtime.version,sysinfo,,,"1.6.0_22-b22",1315415553962
java.specification.name,sysinfo,,,"Java Platform API Specification",1315415553962
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1315415553962
java.specification.version,sysinfo,,,"1.6",1315415553962
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1315415553962
java.version,sysinfo,,,"1.6.0_22",1315415553962
java.vm.info,sysinfo,,,"mixed mode",1315415553962
java.vm.name,sysinfo,,,"OpenJDK 64-Bit Server VM",1315415553962
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1315415553962
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1315415553962
java.vm.specification.version,sysinfo,,,"1.0",1315415553962
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1315415553962
java.vm.version,sysinfo,,,"20.0-b11",1315415553962
started,bundle,org.ebayopensource.vjet.extmod.rhino,1.0.0.201105122210,"org.ebayopensource.vjet.extmod.rhino",1315415554084
started,bundle,org.ebayopensource.vjet.core.jsnative,1.0.0.201105122210,"org.ebayopensource.vjet.core.jsnative",1315415554085
started,bundle,org.ebayopensource.vjet.core.ext,1.0.0.201105122210,"org.ebayopensource.vjet.core.ext",1315415554825
started,bundle,org.ebayopensource.vjet.resource.vjolib,1.0.0.201105122210,"org.ebayopensource.vjet.resource.vjolib",1315415554855
started,bundle,org.ebayopensource.vjet.core.jsgenshared,1.0.0.201105122210,"org.ebayopensource.vjet.core.jsgenshared",1315415554970
started,bundle,org.ebayopensource.vjet.eclipse.core,1.0.0.201105122210,"org.ebayopensource.vjet.eclipse.core",1315415555000
started,bundle,org.ebayopensource.vjet.eclipse.ui,1.0.0.201105122210,"org.ebayopensource.vjet.eclipse.ui",1315415555005
started,bundle,com.aptana.portal.ui,3.0.0.1299622686,"com.aptana.portal.ui",1315415555008
started,bundle,com.aptana.scripting,3.0.0.1304109758,"com.aptana.scripting",1315415555012
started,bundle,com.aptana.scripting.ui,3.0.0.1299727898,"com.aptana.scripting.ui",1315415555014
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1315415555031
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201102081640,"org.eclipse.epp.usagedata.ui",1315415555036
started,bundle,com.aptana.theme,3.0.0.1301324152,"com.aptana.theme",1315415555041
started,bundle,com.aptana.usage,3.0.0.1304109758,"com.aptana.usage",1315415555045
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1315415555959
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1315415562742
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1315415570171
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1315415571131
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.100.v201003112036,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1315415571132
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1315415571133
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1315415571133
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1315415571134
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1315415571185
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.505.v20100428,"org.eclipse.jst.server.generic.ui",1315415571201
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.606.v20100512,"org.eclipse.jst.server.generic.core",1315415571219
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1315415571256
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.2.1.v201004090942,"org.eclipse.datatools.connectivity.oda.template.ui",1315415571261
